========================================
ArvanCloud Public Deployment Verification
========================================

Generated at:
2026-08-28T22:47:56+03:30

Domain:
nhref.ir

Origin:
185.192.114.171:80

ArvanCloud origin protocol expected by this package:
http

----------------------------------------
Public DNS
----------------------------------------

185.143.233.238 STREAM nhref.ir
185.143.233.238 DGRAM  
185.143.233.238 RAW    
185.143.234.238 STREAM 
185.143.234.238 DGRAM  
185.143.234.238 RAW    

----------------------------------------
Docker Compose Status
----------------------------------------

NAME                           IMAGE                                                                     COMMAND                  SERVICE   CREATED        STATUS                  PORTS
seo-auditor-public-backend-1   sha256:60983d38ebd6e23a5b169a6fb0e36c8e09ee9f4ca6a3bd33d08b33d6f9cec34c   "gunicorn --bind=0.0…"   backend   2 hours ago    Up 2 hours (healthy)    8000/tcp
seo-auditor-public-db-1        mariadb:10.11.18-jammy                                                    "docker-entrypoint.s…"   db        13 hours ago   Up 13 hours (healthy)   3306/tcp
seo-auditor-public-proxy-1     nginx:1.30.4-alpine                                                       "/docker-entrypoint.…"   proxy     2 hours ago    Up 2 hours (healthy)    0.0.0.0:80->80/tcp, [::]:80->80/tcp

----------------------------------------
Nginx Configuration Test
----------------------------------------


nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
nginx: configuration file /etc/nginx/nginx.conf test is successful

----------------------------------------
Origin Health Tests
----------------------------------------

Nginx health status: 200
Nginx response: healthy

Backend health status: 200
Backend response: {"status":"ok"}

----------------------------------------
Application Tests
----------------------------------------

Origin local test: PASSED
Direct origin test from Controller: PASSED
Public ArvanCloud test: PASSED
SEO Auditor UI detected: PASSED

----------------------------------------
ArvanCloud Edge Certificate
----------------------------------------

subject=CN=nhref.ir
issuer=C=US, O=Let's Encrypt, CN=YE2
notBefore=Aug 28 13:01:07 2026 GMT
notAfter=Nov 26 13:01:06 2026 GMT
sha256 Fingerprint=89:AA:DC:68:2B:C7:D7:87:19:27:3D:FA:E3:7F:17:5B:FD:6F:B5:E1:7D:51:1D:B5:23:02:43:C6:7A:0B:6D:03

----------------------------------------
Recent Compose Logs
----------------------------------------

db-1  | 2026-08-28T05:50:45.885583565Z 2026-08-28 05:50:45+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.11.18+maria~ubu2204 started.
backend-1  | 2026-08-28T19:14:02.411463414Z 127.0.0.1 - - [28/Aug/2026:19:14:02 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:14:13.140480586Z 127.0.0.1 - - [28/Aug/2026:19:14:13 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:14:23.868831772Z 127.0.0.1 - - [28/Aug/2026:19:14:23 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:14:34.635539537Z 127.0.0.1 - - [28/Aug/2026:19:14:34 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
proxy-1    | 2026-08-28T17:33:20.440526618Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
proxy-1    | 2026-08-28T17:33:20.442449403Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
proxy-1    | 2026-08-28T17:33:20.455198051Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
proxy-1    | 2026-08-28T17:33:20.504002582Z 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
proxy-1    | 2026-08-28T17:33:20.505271453Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
proxy-1    | 2026-08-28T17:33:20.505936483Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
proxy-1    | 2026-08-28T17:33:20.518104601Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
proxy-1    | 2026-08-28T17:33:20.524232628Z /docker-entrypoint.sh: Configuration complete; ready for start up
proxy-1    | 2026-08-28T17:33:20.571930723Z 2026/08/28 17:33:20 [notice] 7#7: using the "epoll" event method
proxy-1    | 2026-08-28T17:33:20.572016798Z 2026/08/28 17:33:20 [notice] 7#7: nginx/1.30.4
proxy-1    | 2026-08-28T17:33:20.572047257Z 2026/08/28 17:33:20 [notice] 7#7: built by gcc 15.2.0 (Alpine 15.2.0) 
proxy-1    | 2026-08-28T17:33:20.572130790Z 2026/08/28 17:33:20 [notice] 7#7: OS: Linux 5.15.0-190-generic
proxy-1    | 2026-08-28T17:33:20.572169895Z 2026/08/28 17:33:20 [notice] 7#7: getrlimit(RLIMIT_NOFILE): 1024:524288
proxy-1    | 2026-08-28T17:33:20.572562822Z 2026/08/28 17:33:20 [notice] 7#7: start worker processes
proxy-1    | 2026-08-28T17:33:20.573288209Z 2026/08/28 17:33:20 [notice] 7#7: start worker process 31
backend-1  | 2026-08-28T19:14:45.295633980Z 127.0.0.1 - - [28/Aug/2026:19:14:45 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:14:55.931877832Z 127.0.0.1 - - [28/Aug/2026:19:14:55 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:15:06.697795160Z 127.0.0.1 - - [28/Aug/2026:19:15:06 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:15:17.386269932Z 127.0.0.1 - - [28/Aug/2026:19:15:17 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:15:28.057132464Z 127.0.0.1 - - [28/Aug/2026:19:15:28 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
backend-1  | 2026-08-28T19:15:38.855622759Z 127.0.0.1 - - [28/Aug/2026:19:15:38 +0000] "GET /health HTTP/1.1" 200 16 "-" "Python-urllib/3.12"
